concept_id,standard,concept,description,source_url
66,Six Sigma,Six Sigma,"En la fase de mejora (Improveen inglés) el equipo trata de determinar la relación causa-efecto (relación matemática entre las variables de entrada y la variable de respuesta que interese) para predecir, mejorar y optimizar el funcionamiento del proceso. Por último se determina el rango operacional de los parámetros o variables de entrada del proceso.",https://es.wikipedia.org/wiki/Seis_Sigma
67,Six Sigma,Six Sigma,"La fase ""control"" consiste en diseñar y documentar los controles necesarios para asegurar que lo conseguido mediante el proyecto seis sigma se mantenga una vez que se hayan implementado los cambios. Cuando se han logrado los objetivos y la misión se dé por finalizada, el equipo informa a la dirección y se disuelve.",https://es.wikipedia.org/wiki/Seis_Sigma
68,Six Sigma,Six Sigma,Para una implementación exitosa de seis sigma se deben seguir prácticas adecuadas de personal y metodologías técnicas. Para la implementación de seis sigma se deben seguir las siguientes prácticas de personal:,https://es.wikipedia.org/wiki/Seis_Sigma
69,Six Sigma,Six Sigma,"Conceptualmente los resultados de los proyectos seis sigma se obtienen por dos caminos. Los proyectos consiguen, por un lado, mejorar las características del producto o servicio, permitiendo conseguir mayores ingresos, y por otro, el ahorro de costos que se deriva de la disminución de fallas o errores y de los menores tiempos de ciclo en los procesos.",https://es.wikipedia.org/wiki/Seis_Sigma
70,Six Sigma,Six Sigma,"Si el promedio del proceso es mayor al valor meta, entonces el proceso está centrado, de lo contrario se dice que está descentrado. El nivel de calidad puede ser expresado como k sigma, en donde k se obtiene de dividir la mitad de la tolerancia entre la desviación estándar del proceso. 
Por ejemplo, si tenemos un proceso con una meta de 100 y una tolerancia de más menos 12; si la desviación estándar S es igual a 4. el proceso tiene un nivel de calidad de 3 sigma y si la desviación estándar es 2, el proceso tiene un nivel de calidad de 6 sigma.",https://es.wikipedia.org/wiki/Seis_Sigma
71,ISO 9001,ISO 9001,"LaNormaISO 9001:2015elaborada por laOrganización Internacional para la Estandarización(International Standarization Organization o ISO por sus siglas en inglés),  determina los requisitos para unSistema de Gestión de la Calidad, que pueden utilizarse para su aplicación interna por las organizaciones, sin importar si el producto y/o servicio lo brinda una organización pública o empresa privada, cualquiera que sea su rama, para su certificación o con fines contractuales .
La Organización Internacional de Estandarización es un organismo independiente, no gubernamental que actualmente reúne a más de un millón de empresas y organizaciones en más de 170 países miembros alrededor del mundo. Esta organización se creó después de la Segunda Guerra Mundial tras la reunión en Inglaterra de delegados de 25 países para coordinar y unificar estándares mundiales en febrero de 1947.",https://es.wikipedia.org/wiki/ISO_9001
72,ISO 9001,ISO 9001,"Dependiendo del país, puede denominarse la misma norma ""ISO 9001"" de diferente forma agregándose la denominación del organismo que la representan dentro del país: UNE-EN-ISO 9001:2015 (España), IRAM-ISO 9001:2015 (Argentina), NTC-ISO 9001:2015 (Colombia), etc., acompañada del año de la última actualización de la norma.",https://es.wikipedia.org/wiki/ISO_9001
73,ISO 9001,ISO 9001,"ISO 9001:2008tiene muchas semejanzas con el famoso “PDCA”, acrónimo dePlan, Do, Check, Act(""Planificar, Hacer, Verificar, Actuar"").[1]​ La norma está estructurada en cuatro grandes bloques, completamente lógicos, y esto significa que con el modelo de sistema de gestión de calidad basado en ISO se puede desarrollar en cualquier actividad, sin importar si el producto o servicio lo brinda una organización pública o privada, cualquiera que sea su tamaño. La normaISO 9000:2000(obsoleta) se va a presentar con una estructura válida para diseñar e implantar cualquier sistema de gestión, no solamente el de calidad, e incluso para integrar diferentes versiones.",https://es.wikipedia.org/wiki/ISO_9001
74,ISO 9001,ISO 9001,"Desde junio de 2012 se inició la revisión de la versión actual de la norma; ciertamente la intención es hacer una renovación mayor. Se busca que con el uso y certificación de esta norma las empresas sean más competitivas para el año 2020.Según el INLAC la norma cambiará en un 30%, respecto a la versión 2008; teniendo una estructura de alto nivel, incorporando dos nuevos requisitos quedando su estructura de la siguiente manera:",https://es.wikipedia.org/wiki/ISO_9001
75,ISO 9001,ISO 9001,"El proceso de revisión de la norma ISO 9001 inicia su fase final, después de que el pasado 15 de septiembre del 2015 se publicara el borrador de la ISO 9001:2015, elaborado por el comité técnico ISO/TC 176 responsable de elaborar las normas de ISO 9000 y complementarias. Siguiendo la planificación prevista, el FDIS (borrador final) se publicará en noviembre de 2014 para poder publicar definitivamente la nueva versión de la norma en el otoño del año 2015.",https://es.wikipedia.org/wiki/ISO_9001
76,ISO 9001,ISO 9001,"La Norma ISO 9001 especifica los requisitos para un sistema de gestión de la calidad que pueden utilizarse para su aplicación interna por las organizaciones, para certificación o con fines contractuales. Se centra en la eficacia del sistema de gestión de la calidad para satisfacer los requisitos del cliente.",https://es.wikipedia.org/wiki/ISO_9001
77,ISO 9001,ISO 9001,La versión oficial fue publicada el 15 de septiembre de 2015 y desde entonces está disponible para ser adquirida enwww.iso.org. Esta es la 5.ª edición de esta norma internacional y sustituye a la versión anterior.,https://es.wikipedia.org/wiki/ISO_9001
78,ISO 9001,ISO 9001,"Las organizaciones certificada ISO 9001:2008 requieren realizar un proceso de transición a la nueva edición, de cara a mantener la certificación.",https://es.wikipedia.org/wiki/ISO_9001
79,ISO 9001,ISO 9001,"Según el borrador publicado por la organización ISO, se pueden apreciar cambios sustanciales en la nueva versión con respecto a la versión de 2008. Estos cambios, según las comparaciones que se han podido realizar al respecto, abordan los siguientes aspectos:",https://es.wikipedia.org/wiki/ISO_9001
80,ISO 9001,ISO 9001,"Los programas como OMNEX y QT9 son herramientas diseñadas para ayudar a las organizaciones a implementar, monitorear y mejorar sus sistemas de gestión de calidad bajo estándares como la ISO 9001. A continuación te comento algunas características y beneficios de estos programas en relación con la ejecución e implementación de la ISO 9001:",https://es.wikipedia.org/wiki/ISO_9001
81,ISO 9001,ISO 9001,"OMNEX:
Automatización de Procesos: OMNEX permite automatizar muchos de los procesos relacionados con la calidad, como auditorías internas, gestión de no conformidades, control de documentos, y seguimiento de acciones correctivas y preventivas. Esto facilita el cumplimiento con los requisitos de ISO 9001 de manera eficiente.",https://es.wikipedia.org/wiki/ISO_9001
82,ISO 9001,ISO 9001,"Gestión Documental: Una de las claves de ISO 9001 es el control documental. OMNEX ofrece herramientas robustas para la gestión y distribución de documentos relacionados con los procedimientos, lo cual asegura que todos los empleados tengan acceso a las versiones más actuales y correctas de los mismos.",https://es.wikipedia.org/wiki/ISO_9001
83,ISO 9001,ISO 9001,"Análisis y Mejora Continua: OMNEX también se enfoca en la recopilación de datos e información relevante para la toma de decisiones. Esto apoya los requisitos de mejora continua de la norma ISO 9001, proporcionando métricas que permiten identificar áreas de oportunidad para optimizar los procesos.",https://es.wikipedia.org/wiki/ISO_9001
84,ISO 9001,ISO 9001,"QT9:
Cumplimiento de Normativas: QT9 se enfoca en proporcionar un sistema robusto que ayude a las empresas a cumplir con las normativas ISO 9001. Esto incluye características como la gestión de auditorías, la trazabilidad de la calidad y el control de procesos en tiempo real.",https://es.wikipedia.org/wiki/ISO_9001
85,ISO 9001,ISO 9001,"Gestión de Incidentes y No Conformidades: QT9 facilita la gestión de incidentes y no conformidades mediante la creación de reportes y la asignación de acciones correctivas. Esto ayuda a garantizar que los problemas se resuelvan de manera eficiente, contribuyendo al cumplimiento de los estándares de ISO 9001.",https://es.wikipedia.org/wiki/ISO_9001
86,ISO 9001,ISO 9001,"Facilidad de Implementación: Este sistema es conocido por ser amigable con los usuarios, lo que facilita la implementación de procesos de calidad y el seguimiento del progreso en la mejora continua, que es fundamental para cumplir con la ISO 9001.",https://es.wikipedia.org/wiki/ISO_9001
